Title,Host(s),Genre,Description,Thumbnail URL,Platforms URL
The Ranveer Show,Ranveer Allahbadia,Self-Improvement,Life stories and success insights,https://pbs.twimg.com/profile_images/1414874230794031105/dL_AxaaQ_400x400.jpg,https://www.youtube.com/@ranveerallahbadia
On Purpose with Jay Shetty,Jay Shetty,Self-Help,Purpose and personal growth,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQ4rejZ5x48hc26PPq-FyCgxPFLFykzdQkvNRO-tuMobwQwWBDsZbNu130uUzsoACrROhSkSSAJfTe4uNM27fJWzWnlWAE8X411KhHUS50,https://www.youtube.com/@JayShettyPodcast.
Huberman Lab,Andrew Huberman,Health & Science,Insights on neuroscience and well-being,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTmwcThn9d_vguP6vGuqCQgs5grbFWi2e4zOe9iXAKQehPsiOTrSVYXjm713dol0L2sxrMNk-1_uQfwTs23vz71ucUfTVgN7FuvGwtDJg,https://www.youtube.com/@hubermanlab
Lex Fridman Podcast,Lex Fridman,Technology,Deep conversations about AI and life,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTGmkDf6mffiSZrM6mz2sGYTnBP58TXJCwq0ac0x3EYygdlCa3l8AkkFpASFoBCWxhnJmlB_MDaxH3YJ8LliOhgiQ,https://www.youtube.com/@lexfridman
The Joe Rogan Experience,Joe Rogan,Comedy & Life,Discussions on a wide range of topics,https://encrypted-tbn1.gstatic.com/licensed-image?q=tbn:ANd9GcRKu513Evx_f3zbM6EYXI6Sm7X9Om5Fx2z5LPI3v6AqCmrCcqHG-DuBehn7O8b4G7vfLr7OoVjyagXEldE,https://www.youtube.com/@joerogan
How I Built This,Guy Raz,Entrepreneurship,Stories of innovators and startups,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTjJhOT3v-_qoh-O8nh2pPzA_l1A0j7xVqeEQpj8SE-kezUpvtbh5dNtBeqIJajaMLstKMctFwHxxGEKduJmBTzgXVgi8FsF-YRMFvccA,https://www.youtube.com/@guy_raz
Freakonomics Radio,Stephen J. Dubner,Economics,Exploring the hidden side of everything,https://upload.wikimedia.org/wikipedia/commons/4/48/Stephen_J._Dubner_by_Audrey_S._Bernstein_wiki.jpg,https://www.youtube.com/@Freakonomics
Crime Junkie,"Ashley Flowers, Brit Prawat",True Crime,True crime stories you can't miss,https://static.showit.co/1200/09kHLcERRSej-a4kRvUwIg/262651/apple-creators-we-love-crime-junkie.jpg,https://www.youtube.com/@CrimeJunkie
The Tim Ferriss Show,Tim Ferriss,Productivity,Tools and tactics for success,https://yt3.googleusercontent.com/OrRUxv5-jCFQMrIpDDY5Q5ugQzM4VwEGYBzbh_tik2TUUN5ViyuT-8rUjV7X-cNhFcjnv6vhaQ=s900-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@timferriss
Call Her Daddy,Alex Cooper,Lifestyle,Modern relationships and advice,https://yt3.googleusercontent.com/FgK-7JpZfmHdg7dZL-PCHRR1DgSUmHPH20IrLJZJgYPpWMBuCoEncdaYHl2l8wZjOflkdPGFqA=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@callherdaddy
My Favorite Murder,"Karen Kilgariff, Georgia Hardstark",True Crime,Murder stories with a comedic twist,https://yt3.googleusercontent.com/eo3Ci8BY4aB4_zdXXk3qtuWisuyo45nBdz8-SNBe0now7LbNvqBQPmp_K_yel8o1s0igqEUH=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ExactlyRightMedia
TED Talks Daily,Various Hosts,Education,Inspiring talks on diverse topics,https://yt3.googleusercontent.com/70r5TkYTLC0cpKLAiQEvcWLeIHB8yxoiog0nQIK9MmnZHqkICy0YA-jAaqfT2ChOBwehskjf5g=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@TEDx
The Daily,Michael Barbaro,News,Key stories shaping our world,https://yt3.googleusercontent.com/mFW0Fon4u6X34Fp7_gBs4753aJ-L0ZgwDtz0CtwQXY52YJdkVQ080AFyCTweDXSq_egsNr-iu_8=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@NYTPodcasts
Stuff You Should Know,Josh & Chuck,Education,Fascinating insights into everyday topics,https://yt3.googleusercontent.com/NImygUDXTQrgkpb2WHnY-hQgTTUJKEgltitrMYDA-ntRN7U-JVkHaJvCD3lCaFZ91cVqxJtr7w=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@stuffyoushouldknow
Philosophize This!,Stephen West,Philosophy,Exploring philosophy throughout history,https://yt3.googleusercontent.com/ytc/AIdro_mXjh4eeuRNnPFoihyMfeq_JzFlzE2n2ZvarK8xBk6Mbg=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@philosophizethispodcast
Deep Dive with Ali Abdaal,Ali Abdaal,Productivity,Tips and insights for life and business,https://yt3.googleusercontent.com/IznGH-Vc3Av9RDp2brSlwLhVX8m24MtMczgtcvtrC9tTRJw5sArFZQFjsleyPw57ZO0RZvk8Kg=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@DeepDivewithAliAbdaal
The Minimalists Podcast,"Joshua Fields Millburn, Ryan Nicodemus",Lifestyle,Living a meaningful minimalist life,https://yt3.googleusercontent.com/Nzo9Ec1l8EMCz5berZOCRgenewlY2dfL0xoCSo_X-ctN5IhxwtDSBRhd7JaS4oWP2YEui835kg=s160-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@TheMinimalists
